=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before_sleep.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/nap.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/retry.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/stop.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/tornadoweb.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/wait.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/after.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/nap.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/stop.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/wait.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/labels.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/x_user_defined.py'
rm '.venv/lib/python3.12/site-packages/pip/py.typed'
rm '.venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/pydantic/__init__.py'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/_migration.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/alias_generators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/aliases.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/annotated_handlers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/class_validators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/color.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/config.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/dataclasses.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/datetime_parse.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/decorator.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/env_settings.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/error_wrappers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/errors.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/fields.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/functional_serializers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/functional_validators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/generics.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/json.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/json_schema.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/main.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/mypy.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/networks.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/parse.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/root_model.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/schema.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/tools.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/type_adapter.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/types.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/typing.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/validate_call_decorator.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/validators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/version.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/__pycache__/warnings.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__init__.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_config.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_core_metadata.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_core_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_dataclasses.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_decorators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_decorators_v1.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_discriminated_union.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_docs_extraction.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_fields.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_forward_ref.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_generate_schema.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_generics.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_git.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_import_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_known_annotated_metadata.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_repr.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_signature.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validators.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_config.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_core_utils.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_dataclasses.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_decorators.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_decorators_v1.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_discriminated_union.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_git.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_mock_val_ser.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_repr.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_schema_generation_shared.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_serializers.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_signature.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_utils.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_internal/_validators.py'
rm '.venv/lib/python3.12/site-packages/pydantic/_migration.py'
rm '.venv/lib/python3.12/site-packages/pydantic/alias_generators.py'
rm '.venv/lib/python3.12/site-packages/pydantic/aliases.py'
rm '.venv/lib/python3.12/site-packages/pydantic/annotated_handlers.py'
rm '.venv/lib/python3.12/site-packages/pydantic/class_validators.py'
rm '.venv/lib/python3.12/site-packages/pydantic/color.py'
rm '.venv/lib/python3.12/site-packages/pydantic/config.py'
rm '.venv/lib/python3.12/site-packages/pydantic/dataclasses.py'
rm '.venv/lib/python3.12/site-packages/pydantic/datetime_parse.py'
rm '.venv/lib/python3.12/site-packages/pydantic/decorator.py'
rm '.venv/lib/python3.12/site-packages/pydantic/deprecated/__init__.py'
rm '.venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-312.pyc'
